win,champion name,champion primary type,champion secondary type,position
False,Zac,Tank,Fighter,jg
True,Alistar,Tank,Support,sup
True,Sion,Tank,Fighter,top
True,Azir,Mage,Marksman,mid
True,Xayah,Marksman,,adc
True,Skarner,Fighter,Tank,jg
False,Gangplank,Fighter,,mid
False,Olaf,Fighter,Tank,jg
False,Gnar,Fighter,Tank,top
False,Alistar,Tank,Support,sup
False,Ezreal,Marksman,Mage,adc
True,Yasuo,Fighter,Assassin,top
True,Braum,Support,Tank,sup
True,Tristana,Marksman,Assassin,adc
True,Galio,Tank,Mage,mid
True,Skarner,Fighter,Tank,jg
False,Ashe,Marksman,Support,adc
False,Braum,Support,Tank,sup
False,Cassiopeia,Mage,,mid
False,Gangplank,Fighter,,top
False,Evelynn,Assassin,Mage,jg
True,Lee Sin,Fighter,Assassin,jg
True,Tahm Kench,Support,Tank,sup
True,Caitlyn,Marksman,,adc
True,Swain,Mage,Fighter,top
True,Ryze,Mage,Fighter,mid
True,Thresh,Support,Fighter,mid
True,Shen,Tank,,top
True,Skarner,Fighter,Tank,jg
True,Ryze,Mage,Fighter,jg
True,Varus,Marksman,Mage,
False,Rakan,Support,,sup
False,Cassiopeia,Mage,,mid
False,Gnar,Fighter,Tank,top
False,Jax,Fighter,Assassin,jg
False,Xayah,Marksman,,adc
True,Braum,Support,Tank,sup
True,Taliyah,Mage,Support,sup
True,Volibear,Fighter,Tank,sup
True,Ezreal,Marksman,Mage,sup
True,Olaf,Fighter,Tank,sup
False,Maokai,Tank,Mage,sup
False,Zac,Tank,Fighter,sup
False,Katarina,Assassin,Mage,sup
False,Janna,Support,Mage,sup
False,Varus,Marksman,Mage,sup
True,Ornn,Tank,Fighter,sup
True,Kha'Zix,Assassin,Fighter,sup
True,Varus,Marksman,Mage,sup
True,Thresh,Support,Fighter,sup
True,Galio,Tank,Mage,sup
False,Sejuani,Tank,Fighter,sup
False,Ezreal,Marksman,Mage,sup
False,Volibear,Fighter,Tank,sup
False,Jayce,Fighter,Marksman,sup
False,Shen,Tank,,sup
True,Corki,Marksman,,mid
True,Rakan,Support,,sup
True,Volibear,Fighter,Tank,top
True,Ezreal,Marksman,Mage,adc
True,Nunu,Support,Fighter,jg
False,Sejuani,Tank,Fighter,jg
False,Fizz,Assassin,Fighter,mid
False,Varus,Marksman,Mage,adc
False,Leona,Tank,Support,sup
False,Jax,Fighter,Assassin,mid
True,Ezreal,Marksman,Mage,adc
True,Orianna,Mage,Support,mid
True,Bard,Support,Mage,sup
True,Lee Sin,Fighter,Assassin,jg
True,Gangplank,Fighter,,top
False,Caitlyn,Marksman,,adc
False,Vladimir,Mage,Tank,top
False,Sion,Tank,Fighter,top
False,Camille,Fighter,Tank,jg
False,Morgana,Mage,Support,sup
True,Braum,Support,Tank,sup
True,Sion,Tank,Fighter,top
True,Olaf,Fighter,Tank,jg
True,Caitlyn,Marksman,,adc
True,Anivia,Mage,Support,mid
False,Gangplank,Fighter,,top
False,Bard,Support,Mage,sup
False,Ryze,Mage,Fighter,mid
False,Ezreal,Marksman,Mage,adc
False,Skarner,Fighter,Tank,jg
True,Taliyah,Mage,Support,mid
True,Rakan,Support,,sup
True,Vayne,Marksman,Assassin,adc
True,Camille,Fighter,Tank,jg
True,Nidalee,Assassin,Fighter,jg
False,Sejuani,Tank,Fighter,jg
False,Gangplank,Fighter,,top
False,Ezreal,Marksman,Mage,adc
False,Talon,Assassin,Fighter,top
False,Leona,Tank,Support,sup
True,Darius,Fighter,Tank,top
True,Cassiopeia,Mage,,mid
True,Jax,Fighter,Assassin,jg
True,Varus,Marksman,Mage,adc
True,Bard,Support,Mage,sup
False,Graves,Marksman,,jg
False,Kog'Maw,Marksman,Mage,adc
False,Shen,Tank,,sup
False,Sion,Tank,Fighter,top
False,Taliyah,Mage,Support,mid
True,Skarner,Fighter,Tank,jg
True,Cassiopeia,Mage,,mid
True,Xerath,Mage,Assassin,sup
True,Camille,Fighter,Tank,
True,Caitlyn,Marksman,,
False,Volibear,Fighter,Tank,top
False,Blitzcrank,Tank,Fighter,top
False,Sejuani,Tank,Fighter,jg
False,Kassadin,Assassin,Mage,mid
False,Ezreal,Marksman,Mage,
True,Skarner,Fighter,Tank,sup
True,Ryze,Mage,Fighter,sup
True,Janna,Support,Mage,sup
True,Volibear,Fighter,Tank,sup
True,Xayah,Marksman,,
False,Azir,Mage,Marksman,
False,Rakan,Support,,sup
False,Tristana,Marksman,Assassin,sup
False,Zac,Tank,Fighter,sup
False,Jayce,Fighter,Marksman,sup
True,Taliyah,Mage,Support,mid
True,Braum,Support,Tank,sup
True,Camille,Fighter,Tank,top
True,Varus,Marksman,Mage,adc
True,Skarner,Fighter,Tank,jg
False,Caitlyn,Marksman,,
False,Shen,Tank,,sup
False,Darius,Fighter,Tank,top
False,Vladimir,Mage,Tank,
False,Zac,Tank,Fighter,jg
False,Skarner,Fighter,Tank,jg
False,Ezreal,Marksman,Mage,adc
False,Sion,Tank,Fighter,top
False,Tahm Kench,Support,Tank,sup
False,Azir,Mage,Marksman,mid
True,Draven,Marksman,,adc
True,Thresh,Support,Fighter,sup
True,Swain,Mage,Fighter,top
True,Camille,Fighter,Tank,jg
True,Galio,Tank,Mage,top
True,Ezreal,Marksman,Mage,adc
True,Alistar,Tank,Support,sup
True,Ryze,Mage,Fighter,mid
True,Kha'Zix,Assassin,Fighter,jg
True,Camille,Fighter,Tank,top
False,Varus,Marksman,Mage,adc
False,Sion,Tank,Fighter,sup
False,Sejuani,Tank,Fighter,jg
False,Azir,Mage,Marksman,mid
False,Fiora,Fighter,Assassin,top
False,Caitlyn,Marksman,,adc
False,Ryze,Mage,Fighter,mid
False,Soraka,Support,Mage,sup
False,Gangplank,Fighter,,mid
False,Sejuani,Tank,Fighter,jg
True,Ziggs,Mage,,mid
True,Bard,Support,Mage,sup
True,Yasuo,Fighter,Assassin,top
True,Varus,Marksman,Mage,adc
True,Zac,Tank,Fighter,jg
False,Ryze,Mage,Fighter,mid
False,Jarvan IV,Tank,Fighter,jg
False,Gangplank,Fighter,,mid
False,Xayah,Marksman,,adc
False,Tahm Kench,Support,Tank,sup
True,Skarner,Fighter,Tank,jg
True,Janna,Support,Mage,sup
True,Caitlyn,Marksman,,adc
True,Maokai,Tank,Mage,top
True,Taliyah,Mage,Support,mid
False,Caitlyn,Marksman,,adc
False,Rumble,Fighter,Mage,top
False,Corki,Marksman,,mid
False,Jax,Fighter,Assassin,jg
False,Braum,Support,Tank,sup
True,Gangplank,Fighter,,top
True,Zac,Tank,Fighter,jg
True,Tahm Kench,Support,Tank,sup
True,Cassiopeia,Mage,,mid
True,Ezreal,Marksman,Mage,adc
True,Jarvan IV,Tank,Fighter,jg
True,Gangplank,Fighter,,top
True,Twisted Fate,Mage,,mid
True,Ezreal,Marksman,Mage,adc
True,Taric,Support,Fighter,sup
False,Skarner,Fighter,Tank,jg
False,Vladimir,Mage,Tank,top
False,Xayah,Marksman,,adc
False,Malzahar,Mage,Assassin,mid
False,Rakan,Support,,sup
True,Sion,Tank,Fighter,top
True,Kassadin,Assassin,Mage,mid
True,Olaf,Fighter,Tank,jg
True,Xayah,Marksman,,adc
True,Leona,Tank,Support,sup
False,Gragas,Fighter,Mage,sup
False,Caitlyn,Marksman,,adc
False,Gnar,Fighter,Tank,top
False,Camille,Fighter,Tank,jg
False,Azir,Mage,Marksman,mid
True,Camille,Fighter,Tank,top
True,Rakan,Support,,sup
True,Xayah,Marksman,,adc
True,Taliyah,Mage,Support,mid
True,Jax,Fighter,Assassin,jg
False,Alistar,Tank,Support,sup
False,Ryze,Mage,Fighter,mid
False,Gangplank,Fighter,,top
False,Ezreal,Marksman,Mage,adc
False,Olaf,Fighter,Tank,jg
False,Kog'Maw,Marksman,Mage,
False,Alistar,Tank,Support,sup
False,Galio,Tank,Mage,sup
False,Kha'Zix,Assassin,Fighter,sup
False,Maokai,Tank,Mage,sup
True,Gangplank,Fighter,,sup
True,Morgana,Mage,Support,sup
True,Olaf,Fighter,Tank,sup
True,Taliyah,Mage,Support,sup
True,Ezreal,Marksman,Mage,sup
True,Darius,Fighter,Tank,top
True,Rakan,Support,,sup
True,Xayah,Marksman,,adc
True,Galio,Tank,Mage,mid
True,Olaf,Fighter,Tank,jg
False,Varus,Marksman,Mage,adc
False,Graves,Marksman,,jg
False,Camille,Fighter,Tank,top
False,Tahm Kench,Support,Tank,sup
False,Malzahar,Mage,Assassin,mid
True,Camille,Fighter,Tank,jg
True,Braum,Support,Tank,sup
True,Ezreal,Marksman,Mage,adc
True,Kassadin,Assassin,Mage,mid
True,Sion,Tank,Fighter,top
False,Olaf,Fighter,Tank,jg
False,Singed,Tank,Fighter,top
False,Trundle,Fighter,Tank,sup
False,Tristana,Marksman,Assassin,adc
False,Aurelion Sol,Mage,Fighter,mid
False,Xayah,Marksman,,adc
False,Taric,Support,Fighter,sup
False,Fiora,Fighter,Assassin,top
False,Olaf,Fighter,Tank,jg
False,Vladimir,Mage,Tank,mid
True,Tristana,Marksman,Assassin,adc
True,Alistar,Tank,Support,sup
True,Kha'Zix,Assassin,Fighter,top
True,Fizz,Assassin,Fighter,mid
True,Gangplank,Fighter,,top
False,Nidalee,Assassin,Fighter,jg
False,Sion,Tank,Fighter,sup
False,Xayah,Marksman,,adc
False,Ekko,Assassin,Fighter,jg
False,Malphite,Tank,Fighter,mid
True,Cho'Gath,Tank,Mage,top
True,Pantheon,Fighter,Assassin,mid
True,Alistar,Tank,Support,sup
True,Sejuani,Tank,Fighter,top
True,Ezreal,Marksman,Mage,adc
False,Alistar,Tank,Support,sup
False,Sion,Tank,Fighter,top
False,Zac,Tank,Fighter,jg
False,Caitlyn,Marksman,,adc
False,Taliyah,Mage,Support,mid
True,Gnar,Fighter,Tank,top
True,Sejuani,Tank,Fighter,jg
True,Azir,Mage,Marksman,mid
True,Tristana,Marksman,Assassin,adc
True,Rakan,Support,,sup
True,Riven,Fighter,Assassin,top
True,Jax,Fighter,Assassin,jg
True,Syndra,Mage,Support,jg
True,Tahm Kench,Support,Tank,sup
True,Caitlyn,Marksman,,adc
False,Cassiopeia,Mage,,mid
False,Tristana,Marksman,Assassin,adc
False,Fiora,Fighter,Assassin,top
False,Soraka,Support,Mage,sup
False,Sejuani,Tank,Fighter,jg
False,Tristana,Marksman,Assassin,adc
False,Sejuani,Tank,Fighter,jg
False,Ahri,Mage,Assassin,mid
False,Rakan,Support,,sup
False,Fiora,Fighter,Assassin,top
True,Galio,Tank,Mage,mid
True,Jarvan IV,Tank,Fighter,jg
True,Cassiopeia,Mage,,top
True,Caitlyn,Marksman,,adc
True,Leona,Tank,Support,sup
False,Nidalee,Assassin,Fighter,jg
False,Aurelion Sol,Mage,Fighter,mid
False,Tahm Kench,Support,Tank,mid
False,Ezreal,Marksman,Mage,
False,Fiora,Fighter,Assassin,top
True,Evelynn,Assassin,Mage,jg
True,Gnar,Fighter,Tank,top
True,Ryze,Mage,Fighter,mid
True,Shen,Tank,,sup
True,Varus,Marksman,Mage,adc
True,Sejuani,Tank,Fighter,jg
True,Darius,Fighter,Tank,top
True,Kassadin,Assassin,Mage,mid
True,Ezreal,Marksman,Mage,adc
True,Braum,Support,Tank,sup
False,Varus,Marksman,Mage,adc
False,Sion,Tank,Fighter,mid
False,Skarner,Fighter,Tank,jg
False,Vladimir,Mage,Tank,top
False,Tahm Kench,Support,Tank,sup
False,Fiora,Fighter,Assassin,top
False,Twisted Fate,Mage,,top
False,Braum,Support,Tank,sup
False,Sejuani,Tank,Fighter,jg
False,Varus,Marksman,Mage,adc
True,Caitlyn,Marksman,,adc
True,Swain,Mage,Fighter,top
True,Taliyah,Mage,Support,mid
True,Olaf,Fighter,Tank,jg
True,Alistar,Tank,Support,sup
True,Shen,Tank,,top
True,Jarvan IV,Tank,Fighter,jg
True,Sion,Tank,Fighter,mid
True,Leona,Tank,Support,sup
True,Xayah,Marksman,,adc
False,Tristana,Marksman,Assassin,adc
False,Jax,Fighter,Assassin,top
False,Lissandra,Mage,,mid
False,Olaf,Fighter,Tank,jg
False,Rakan,Support,,sup
True,Fiora,Fighter,Assassin,top
True,Janna,Support,Mage,sup
True,Galio,Tank,Mage,mid
True,Camille,Fighter,Tank,jg
True,Varus,Marksman,Mage,adc
False,Bard,Support,Mage,sup
False,Ezreal,Marksman,Mage,adc
False,Gnar,Fighter,Tank,top
False,Jax,Fighter,Assassin,jg
False,Twisted Fate,Mage,,mid
False,Vel'Koz,Mage,,sup
False,Camille,Fighter,Tank,sup
False,Ashe,Marksman,Support,sup
False,Vladimir,Mage,Tank,sup
False,Master Yi,Assassin,Fighter,sup
True,Sion,Tank,Fighter,sup
True,Tahm Kench,Support,Tank,sup
True,Skarner,Fighter,Tank,sup
True,Katarina,Assassin,Mage,sup
True,Varus,Marksman,Mage,
False,Fiora,Fighter,Assassin,top
False,Braum,Support,Tank,sup
False,Sivir,Marksman,,adc
False,Kassadin,Assassin,Mage,mid
False,Master Yi,Assassin,Fighter,jg
True,Sion,Tank,Fighter,sup
True,Camille,Fighter,Tank,top
True,Caitlyn,Marksman,,adc
True,Olaf,Fighter,Tank,jg
True,Corki,Marksman,,mid
False,Cho'Gath,Tank,Mage,top
False,Ezreal,Marksman,Mage,adc
False,Ryze,Mage,Fighter,mid
False,Thresh,Support,Fighter,sup
False,Jax,Fighter,Assassin,jg
True,Alistar,Tank,Support,sup
True,Taliyah,Mage,Support,mid
True,Zac,Tank,Fighter,jg
True,Darius,Fighter,Tank,top
True,Varus,Marksman,Mage,adc
False,Braum,Support,Tank,sup
False,Caitlyn,Marksman,,adc
False,Karma,Mage,Support,mid
False,Jax,Fighter,Assassin,jg
False,Vladimir,Mage,Tank,top
True,Janna,Support,Mage,sup
True,Varus,Marksman,Mage,adc
True,Ryze,Mage,Fighter,mid
True,Fiora,Fighter,Assassin,top
True,Jarvan IV,Tank,Fighter,jg
True,Skarner,Fighter,Tank,jg
True,Janna,Support,Mage,sup
True,Varus,Marksman,Mage,adc
True,Sion,Tank,Fighter,top
True,Galio,Tank,Mage,jg
False,Zac,Tank,Fighter,jg
False,Azir,Mage,Marksman,mid
False,Shen,Tank,,top
False,Tahm Kench,Support,Tank,sup
False,Caitlyn,Marksman,,adc
True,Braum,Support,Tank,sup
True,Azir,Mage,Marksman,sup
True,Varus,Marksman,Mage,sup
True,Camille,Fighter,Tank,sup
True,Gangplank,Fighter,,sup
False,Ryze,Mage,Fighter,sup
False,Janna,Support,Mage,sup
False,Nidalee,Assassin,Fighter,sup
False,Fiora,Fighter,Assassin,sup
False,Ezreal,Marksman,Mage,
False,Volibear,Fighter,Tank,top
False,Talon,Assassin,Fighter,mid
False,Kog'Maw,Marksman,Mage,adc
False,Taric,Support,Fighter,sup
False,Sejuani,Tank,Fighter,jg
True,Caitlyn,Marksman,,adc
True,Gangplank,Fighter,,top
True,Olaf,Fighter,Tank,jg
True,Ryze,Mage,Fighter,mid
True,Braum,Support,Tank,sup
False,Tristana,Marksman,Assassin,adc
False,Alistar,Tank,Support,sup
False,Taliyah,Mage,Support,top
False,Gangplank,Fighter,,top
False,Sejuani,Tank,Fighter,jg
True,Draven,Marksman,,top
True,Thresh,Support,Fighter,top
True,Skarner,Fighter,Tank,top
True,Gnar,Fighter,Tank,top
True,Azir,Mage,Marksman,mid
True,Varus,Marksman,Mage,adc
True,Ryze,Mage,Fighter,mid
True,Nunu,Support,Fighter,jg
True,Sion,Tank,Fighter,top
True,Braum,Support,Tank,sup
False,Xayah,Marksman,,adc
False,Karma,Mage,Support,mid
False,Camille,Fighter,Tank,jg
False,Trundle,Fighter,Tank,mid
False,Rakan,Support,,sup
False,Taliyah,Mage,Support,mid
False,Darius,Fighter,Tank,top
False,Morgana,Mage,Support,sup
False,Jax,Fighter,Assassin,jg
False,Caitlyn,Marksman,,adc
True,Xin Zhao,Fighter,Assassin,jg
True,Galio,Tank,Mage,mid
True,Sion,Tank,Fighter,sup
True,Ezreal,Marksman,Mage,adc
True,Gangplank,Fighter,,top
False,Skarner,Fighter,Tank,jg
False,Fiora,Fighter,Assassin,top
False,Taliyah,Mage,Support,mid
False,Taric,Support,Fighter,sup
False,Caitlyn,Marksman,,adc
True,Zac,Tank,Fighter,jg
True,Braum,Support,Tank,sup
True,Volibear,Fighter,Tank,top
True,Varus,Marksman,Mage,adc
True,Azir,Mage,Marksman,mid
True,Xin Zhao,Fighter,Assassin,jg
True,Xayah,Marksman,,adc
True,Rakan,Support,,sup
True,Galio,Tank,Mage,top
True,Cassiopeia,Mage,,mid
False,Gnar,Fighter,Tank,top
False,Ryze,Mage,Fighter,mid
False,Alistar,Tank,Support,sup
False,Jax,Fighter,Assassin,jg
False,Varus,Marksman,Mage,adc
True,Swain,Mage,Fighter,mid
True,Thresh,Support,Fighter,sup
True,Caitlyn,Marksman,,adc
True,Jarvan IV,Tank,Fighter,jg
True,Jax,Fighter,Assassin,top
False,Janna,Support,Mage,sup
False,Ezreal,Marksman,Mage,adc
False,Gnar,Fighter,Tank,top
False,Camille,Fighter,Tank,jg
False,Ryze,Mage,Fighter,top
False,Camille,Fighter,Tank,jg
False,Ryze,Mage,Fighter,top
False,Thresh,Support,Fighter,sup
False,LeBlanc,Assassin,Mage,mid
False,Varus,Marksman,Mage,adc
True,Ezreal,Marksman,Mage,adc
True,Lee Sin,Fighter,Assassin,jg
True,Shen,Tank,,sup
True,Taliyah,Mage,Support,mid
True,Swain,Mage,Fighter,top
False,Soraka,Support,Mage,sup
False,Sion,Tank,Fighter,top
False,Ryze,Mage,Fighter,mid
False,Varus,Marksman,Mage,adc
False,Sejuani,Tank,Fighter,jg
True,Thresh,Support,Fighter,sup
True,Zed,Assassin,Fighter,mid
True,Caitlyn,Marksman,,adc
True,Camille,Fighter,Tank,jg
True,Galio,Tank,Mage,top
True,Tristana,Marksman,Assassin,
True,Galio,Tank,Mage,mid
True,Sion,Tank,Fighter,top
True,Rengar,Assassin,Fighter,jg
True,Tahm Kench,Support,Tank,mid
False,Jax,Fighter,Assassin,jg
False,Ezreal,Marksman,Mage,adc
False,Shen,Tank,,sup
False,Kassadin,Assassin,Mage,mid
False,Aatrox,Fighter,Tank,top
True,Tristana,Marksman,Assassin,sup
True,Jax,Fighter,Assassin,sup
True,Blitzcrank,Tank,Fighter,sup
True,Ryze,Mage,Fighter,sup
True,Camille,Fighter,Tank,sup
False,Jhin,Marksman,Assassin,sup
False,Jarvan IV,Tank,Fighter,sup
False,Ekko,Assassin,Fighter,sup
False,Gnar,Fighter,Tank,sup
False,Rakan,Support,,sup
True,Sion,Tank,Fighter,top
True,Aurelion Sol,Mage,Fighter,top
True,Camille,Fighter,Tank,jg
True,Shen,Tank,,sup
True,Xayah,Marksman,,adc
False,Ryze,Mage,Fighter,mid
False,Rek'Sai,Fighter,,jg
False,Jax,Fighter,Assassin,top
False,Jhin,Marksman,Assassin,adc
False,Ornn,Tank,Fighter,sup
True,Camille,Fighter,Tank,jg
True,Rakan,Support,,sup
True,Vayne,Marksman,Assassin,adc
True,Ekko,Assassin,Fighter,mid
True,Sion,Tank,Fighter,top
False,Talon,Assassin,Fighter,mid
False,Xayah,Marksman,,adc
False,Singed,Tank,Fighter,jg
False,Thresh,Support,Fighter,sup
False,Olaf,Fighter,Tank,jg
False,Zoe,Mage,Support,mid
False,Skarner,Fighter,Tank,jg
False,Twitch,Marksman,Assassin,adc
False,Janna,Support,Mage,sup
False,Garen,Fighter,Tank,top
True,Rengar,Assassin,Fighter,jg
True,Ezreal,Marksman,Mage,adc
True,Aatrox,Fighter,Tank,top
True,Camille,Fighter,Tank,sup
True,Taliyah,Mage,Support,mid
False,Sion,Tank,Fighter,sup
False,Rakan,Support,,sup
False,Sejuani,Tank,Fighter,sup
False,Kassadin,Assassin,Mage,sup
False,Xayah,Marksman,,sup
True,Varus,Marksman,Mage,
True,Janna,Support,Mage,sup
True,Karthus,Mage,,sup
True,Kha'Zix,Assassin,Fighter,sup
True,Aatrox,Fighter,Tank,sup
True,Swain,Mage,Fighter,mid
True,Ezreal,Marksman,Mage,adc
True,Zyra,Mage,Support,sup
True,Cho'Gath,Tank,Mage,top
True,Sejuani,Tank,Fighter,jg
False,Sion,Tank,Fighter,top
False,Thresh,Support,Fighter,sup
False,Varus,Marksman,Mage,adc
False,Veigar,Mage,,mid
False,Zac,Tank,Fighter,jg
False,Riven,Fighter,Assassin,mid
False,Sejuani,Tank,Fighter,jg
False,Caitlyn,Marksman,,
False,Kassadin,Assassin,Mage,mid
False,Lulu,Support,Mage,mid
True,Taliyah,Mage,Support,mid
True,Shen,Tank,,sup
True,Jhin,Marksman,Assassin,adc
True,Zac,Tank,Fighter,jg
True,Sion,Tank,Fighter,top
True,Shen,Tank,,sup
True,Azir,Mage,Marksman,mid
True,Sion,Tank,Fighter,top
True,Varus,Marksman,Mage,adc
True,Kha'Zix,Assassin,Fighter,jg
False,Veigar,Mage,,mid
False,Jax,Fighter,Assassin,jg
False,Maokai,Tank,Mage,top
False,Tahm Kench,Support,Tank,sup
False,Caitlyn,Marksman,,adc
True,Galio,Tank,Mage,mid
